,animal,session,trials_at_start,tracking_files,back_tracking
0,EJT27,Session20,3904,Z:\projects\Emmett\tracking_analysis\training_tracking\tracking\EJT27\Session20\EJT272020-01-30T14_30_20DLC_resnet50_Normal_tracking_back_and_portsApr25shuffle1_800000.h5,"coords           x           y  likelihood  interped_x  interped_y
0       139.023376  467.552155    0.001451  139.023376  467.552155
1       139.023376  467.552155    0.001457  139.023376  467.552155
2       139.023376  467.552155    0.001419  139.023376  467.552155
3       139.023376  467.552155    0.001384  139.023376  467.552155
4       139.023376  467.552155    0.001380  139.023376  467.552155
...            ...         ...         ...         ...         ...
56249   500.545166  558.705078    0.999924  500.545166  558.705078
56250   505.048676  557.986267    0.999923  505.048676  557.986267
56251   510.028198  552.939758    0.999935  510.028198  552.939758
56252   518.053284  540.193848    0.999919  518.053284  540.193848
56253   531.245300  524.131165    0.999983  531.245300  524.131165

[56254 rows x 5 columns]"
1,EJT27,Session29,6604,Z:\projects\Emmett\tracking_analysis\training_tracking\tracking\EJT27\Session29\EJT272020-02-11T13_22_40DLC_resnet50_Normal_tracking_back_and_portsApr25shuffle1_800000.h5,"coords           x           y  likelihood  interped_x  interped_y
0       427.307159  797.175659    0.001081  427.307159  797.175659
1       427.307159  797.175659    0.001065  427.307159  797.175659
2       427.307159  797.175659    0.000985  427.307159  797.175659
3       427.307159  797.175659    0.000984  427.307159  797.175659
4       427.307159  797.175659    0.000972  427.307159  797.175659
...            ...         ...         ...         ...         ...
87379   369.954559  883.149170    0.998499  369.954559  883.149170
87380   359.934021  887.475220    0.997988  359.934021  887.475220
87381   357.965820  887.480164    0.999204  357.965820  887.480164
87382   357.633575  889.105042    0.999627  357.633575  889.105042
87383   358.228119  889.324585    0.999227  358.228119  889.324585

[87384 rows x 5 columns]"
2,EJT27,Sesssion9,1005,Z:\projects\Emmett\tracking_analysis\training_tracking\tracking\EJT27\Sesssion9\EJT27EarlyTrainingVideo2020-01-15T14_17_55DLC_resnet50_Normal_tracking_back_and_portsApr25shuffle1_800000.h5,"coords           x           y  likelihood  interped_x  interped_y
0       593.672607  818.317444    0.001064  593.672607  818.317444
1       593.672607  818.317444    0.001026  593.672607  818.317444
2       593.672607  818.317444    0.001022  593.672607  818.317444
3       593.672607  818.317444    0.001072  593.672607  818.317444
4       593.672607  818.317444    0.001040  593.672607  818.317444
...            ...         ...         ...         ...         ...
240519  374.863464  730.738525    0.998263  374.863464  730.738525
240520  376.822876  733.203186    0.998923  376.822876  733.203186
240521  377.017731  736.669006    0.998067  377.017731  736.669006
240522  375.607758  742.237976    0.999655  375.607758  742.237976
240523  373.949036  748.315796    0.999181  373.949036  748.315796

[240524 rows x 5 columns]"
3,EJT29,Session10,846,Z:\projects\Emmett\tracking_analysis\training_tracking\tracking\EJT29\Session10\EarlyTrainingEJT29video2020-01-15T14_34_21DLC_resnet50_Normal_tracking_back_and_portsApr25shuffle1_800000.h5,"coords           x           y  likelihood  interped_x  interped_y
0       558.389832  398.183960    0.001017  558.389832  398.183960
1       558.389832  398.183960    0.001043  558.389832  398.183960
2       558.389832  398.183960    0.001072  558.389832  398.183960
3       558.389832  398.183960    0.001066  558.389832  398.183960
4       558.389832  398.183960    0.001064  558.389832  398.183960
...            ...         ...         ...         ...         ...
170762  849.395813  648.319275    0.683918  849.395813  648.319275
170763  849.395813  648.319275    0.719990  849.395813  648.319275
170764  849.395813  648.319275    0.404176  849.395813  648.319275
170765  849.395813  648.319275    0.103454  849.395813  648.319275
170766  849.395813  648.319275    0.034235  849.395813  648.319275

[170767 rows x 5 columns]"
4,EJT29,Session19,3006,Z:\projects\Emmett\tracking_analysis\training_tracking\tracking\EJT29\Session19\EJT292020-01-30T13_28_24DLC_resnet50_Normal_tracking_back_and_portsApr25shuffle1_800000.h5,"coords           x           y  likelihood  interped_x  interped_y
0       616.039917  699.946838    0.000471  616.039917  699.946838
1       616.039917  699.946838    0.000458  616.039917  699.946838
2       616.039917  699.946838    0.000480  616.039917  699.946838
3       616.039917  699.946838    0.000474  616.039917  699.946838
4       616.039917  699.946838    0.000463  616.039917  699.946838
...            ...         ...         ...         ...         ...
88237   480.132156  873.547348    0.970958  480.132156  873.547348
88238   479.067955  869.843712    0.972006  479.067955  869.843712
88239   478.003754  866.140076    0.997878  478.003754  866.140076
88240   475.020264  868.704834    0.999055  475.020264  868.704834
88241   472.519775  870.619629    0.997186  472.519775  870.619629

[88242 rows x 5 columns]"
5,EJT29,Session37,8435,Z:\projects\Emmett\tracking_analysis\training_tracking\tracking\EJT29\Session37\EJT292020-03-02T12_35_39DLC_resnet50_Normal_tracking_back_and_portsApr25shuffle1_800000.h5,"coords           x           y  likelihood  interped_x  interped_y
0       824.629761  611.964539    0.000698  824.629761  611.964539
1       824.629761  611.964539    0.000790  824.629761  611.964539
2       824.629761  611.964539    0.000816  824.629761  611.964539
3       824.629761  611.964539    0.000792  824.629761  611.964539
4       824.629761  611.964539    0.000803  824.629761  611.964539
...            ...         ...         ...         ...         ...
79908   646.541199  804.938110    0.927772  646.541199  804.938110
79909   646.541199  804.938110    0.666899  646.541199  804.938110
79910   646.541199  804.938110    0.132371  646.541199  804.938110
79911   646.541199  804.938110    0.005226  646.541199  804.938110
79912   646.541199  804.938110    0.007036  646.541199  804.938110

[79913 rows x 5 columns]"
6,EJT29,Session49,13022,Z:\projects\Emmett\tracking_analysis\training_tracking\tracking\EJT29\Session49\EJT292020-03-16T12_54_25DLC_resnet50_Normal_tracking_back_and_portsApr25shuffle1_800000.h5,"coords           x           y  likelihood  interped_x  interped_y
0       546.144714  752.913025    0.000553  546.144714  752.913025
1       546.144714  752.913025    0.000549  546.144714  752.913025
2       546.144714  752.913025    0.000539  546.144714  752.913025
3       546.144714  752.913025    0.000540  546.144714  752.913025
4       546.144714  752.913025    0.000511  546.144714  752.913025
...            ...         ...         ...         ...         ...
78043   325.484528  677.075928    0.998758  325.484528  677.075928
78044   323.216705  693.437378    0.999697  323.216705  693.437378
78045   319.933289  699.648499    0.999415  319.933289  699.648499
78046   316.800476  705.713623    0.999943  316.800476  705.713623
78047   322.320190  697.885681    0.999090  322.320190  697.885681

[78048 rows x 5 columns]"
7,EJT30,Session37,7822,Z:\projects\Emmett\tracking_analysis\training_tracking\tracking\EJT30\Session37\EJT302020-03-02T13_28_34DLC_resnet50_Normal_tracking_back_and_portsApr25shuffle1_800000.h5,"coords           x           y  likelihood  interped_x  interped_y
0       452.761658  691.276428    0.003033  452.761658  691.276428
1       452.761658  691.276428    0.002930  452.761658  691.276428
2       452.761658  691.276428    0.002912  452.761658  691.276428
3       452.761658  691.276428    0.002877  452.761658  691.276428
4       452.761658  691.276428    0.002813  452.761658  691.276428
...            ...         ...         ...         ...         ...
59900   935.601074  635.113831    0.999837  935.601074  635.113831
59901   936.049438  634.645325    0.999822  936.049438  634.645325
59902   935.753052  633.902405    0.999807  935.753052  633.902405
59903   935.049011  632.472778    0.999878  935.049011  632.472778
59904   934.651123  631.909790    0.999840  934.651123  631.909790

[59905 rows x 5 columns]"
8,EJT30,Session49,12113,Z:\projects\Emmett\tracking_analysis\training_tracking\tracking\EJT30\Session49\EJT492020-03-16T13_39_02DLC_resnet50_Normal_tracking_back_and_portsApr25shuffle1_800000.h5,"coords           x           y  likelihood  interped_x  interped_y
0       361.937317  772.011536    0.000617  361.937317  772.011536
1       361.937317  772.011536    0.000600  361.937317  772.011536
2       361.937317  772.011536    0.000619  361.937317  772.011536
3       361.937317  772.011536    0.000587  361.937317  772.011536
4       361.937317  772.011536    0.000591  361.937317  772.011536
...            ...         ...         ...         ...         ...
107587  464.212036  441.230835    0.999882  464.212036  441.230835
107588  460.395905  438.133850    0.999972  460.395905  438.133850
107589  457.447998  436.115082    0.999965  457.447998  436.115082
107590  455.031403  435.771698    0.999965  455.031403  435.771698
107591  450.708923  437.995972    0.999984  450.708923  437.995972

[107592 rows x 5 columns]"
9,EJT30,Session9,1584,Z:\projects\Emmett\tracking_analysis\training_tracking\tracking\EJT30\Session9\EarlyTrainingEJT30video2020-01-16T14_48_36DLC_resnet50_Normal_tracking_back_and_portsApr25shuffle1_800000.h5,"coords           x           y  likelihood  interped_x  interped_y
0       511.327118  672.240356    0.001085  511.327118  672.240356
1       511.327118  672.240356    0.001181  511.327118  672.240356
2       511.327118  672.240356    0.001029  511.327118  672.240356
3       511.327118  672.240356    0.001054  511.327118  672.240356
4       511.327118  672.240356    0.001124  511.327118  672.240356
...            ...         ...         ...         ...         ...
298517    0.000000    0.000000    0.001019    0.000000    0.000000
298518    0.000000    0.000000    0.001022    0.000000    0.000000
298519    0.000000    0.000000    0.001016    0.000000    0.000000
298520    0.000000    0.000000    0.000985    0.000000    0.000000
298521    0.000000    0.000000    0.001689    0.000000    0.000000

[298522 rows x 5 columns]"
10,EJT34,Session10,757,Z:\projects\Emmett\tracking_analysis\training_tracking\tracking\EJT34\Session10\EJT342020-02-11T11_55_14DLC_resnet50_Normal_tracking_back_and_portsApr25shuffle1_800000.h5,"coords           x           y  likelihood  interped_x  interped_y
0       308.957123  757.428162    0.000449  308.957123  757.428162
1       308.957123  757.428162    0.000454  308.957123  757.428162
2       308.957123  757.428162    0.000452  308.957123  757.428162
3       308.957123  757.428162    0.000436  308.957123  757.428162
4       308.957123  757.428162    0.000438  308.957123  757.428162
...            ...         ...         ...         ...         ...
142939  706.585083  598.703796    0.776290  706.585083  598.703796
142940  706.585083  598.703796    0.736527  706.585083  598.703796
142941  706.585083  598.703796    0.606565  706.585083  598.703796
142942  706.585083  598.703796    0.961541  706.585083  598.703796
142943  706.585083  598.703796    0.968820  706.585083  598.703796

[142944 rows x 5 columns]"
11,EJT34,Session28,5537,Z:\projects\Emmett\tracking_analysis\training_tracking\tracking\EJT34\Session28\EJT342020-03-11T11_16_10DLC_resnet50_Normal_tracking_back_and_portsApr25shuffle1_800000.h5,"coords           x           y  likelihood  interped_x  interped_y
0       928.054749  525.242065    0.000736  928.054749  525.242065
1       928.054749  525.242065    0.000782  928.054749  525.242065
2       928.054749  525.242065    0.000770  928.054749  525.242065
3       928.054749  525.242065    0.000802  928.054749  525.242065
4       928.054749  525.242065    0.000810  928.054749  525.242065
...            ...         ...         ...         ...         ...
514580  343.396088  593.279175    0.999895  343.396088  593.279175
514581  343.409851  593.168396    0.999888  343.409851  593.168396
514582  343.342285  593.054016    0.999883  343.342285  593.054016
514583  343.887512  592.813660    0.999851  343.887512  592.813660
514584  343.955200  592.807800    0.999793  343.955200  592.807800

[514585 rows x 5 columns]"
12,EJT35,Session10,1087,Z:\projects\Emmett\tracking_analysis\training_tracking\tracking\EJT35\Session10\EJT352020-02-11T13_18_01DLC_resnet50_Normal_tracking_back_and_portsApr25shuffle1_800000.h5,"coords           x           y  likelihood  interped_x  interped_y
0       306.134521  527.890198    0.000478  306.134521  527.890198
1       306.134521  527.890198    0.000464  306.134521  527.890198
2       306.134521  527.890198    0.000422  306.134521  527.890198
3       306.134521  527.890198    0.000439  306.134521  527.890198
4       306.134521  527.890198    0.000423  306.134521  527.890198
...            ...         ...         ...         ...         ...
109018  438.671387  674.156677    0.679329  438.671387  674.156677
109019  459.684875  682.793976    0.947682  459.684875  682.793976
109020  480.698364  691.431274    0.999905  480.698364  691.431274
109021  487.299591  692.983459    0.999954  487.299591  692.983459
109022  493.982452  698.588501    0.998049  493.982452  698.588501

[109023 rows x 5 columns]"
13,EJT35,Session28,7047,Z:\projects\Emmett\tracking_analysis\training_tracking\tracking\EJT35\Session28\EJT352020-03-11T12_28_33DLC_resnet50_Normal_tracking_back_and_portsApr25shuffle1_800000.h5,"coords           x           y  likelihood  interped_x  interped_y
0       456.293060  461.251251    0.000524  456.293060  461.251251
1       456.293060  461.251251    0.000561  456.293060  461.251251
2       456.293060  461.251251    0.000555  456.293060  461.251251
3       456.293060  461.251251    0.000576  456.293060  461.251251
4       456.293060  461.251251    0.000560  456.293060  461.251251
...            ...         ...         ...         ...         ...
412741  306.145752  670.607544    0.999478  306.145752  670.607544
412742  306.263763  670.639465    0.999459  306.263763  670.639465
412743  305.981903  670.868835    0.999467  305.981903  670.868835
412744  305.664520  670.754150    0.999632  305.664520  670.754150
412745  305.762054  670.879089    0.999577  305.762054  670.879089

[412746 rows x 5 columns]"
14,EJT35,Session9,857,Z:\projects\Emmett\tracking_analysis\training_tracking\tracking\EJT35\Session9\EJT352020-02-10T15_21_29DLC_resnet50_Normal_tracking_back_and_portsApr25shuffle1_800000.h5,"coords           x           y  likelihood  interped_x  interped_y
0       515.927368  810.554077    0.000379  515.927368  810.554077
1       515.927368  810.554077    0.000399  515.927368  810.554077
2       515.927368  810.554077    0.000397  515.927368  810.554077
3       515.927368  810.554077    0.000386  515.927368  810.554077
4       515.927368  810.554077    0.000392  515.927368  810.554077
...            ...         ...         ...         ...         ...
143114  330.089447  656.777710    0.999539  330.089447  656.777710
143115  353.184082  656.353638    0.999520  353.184082  656.353638
143116  364.121765  651.738037    0.999774  364.121765  651.738037
143117  369.797974  651.056458    0.999918  369.797974  651.056458
143118  379.982574  656.507141    0.999905  379.982574  656.507141

[143119 rows x 5 columns]"
15,EJT41,Session21,3754,Z:\projects\Emmett\tracking_analysis\training_tracking\tracking\EJT41\Session21\EJT412020-07-15T13_47_03DLC_resnet50_Normal_tracking_back_and_portsApr25shuffle1_800000.h5,"coords           x           y  likelihood  interped_x  interped_y
0       678.841309  531.153809    0.000540  678.841309  531.153809
1       678.841309  531.153809    0.000504  678.841309  531.153809
2       678.841309  531.153809    0.000501  678.841309  531.153809
3       678.841309  531.153809    0.000492  678.841309  531.153809
4       678.841309  531.153809    0.000460  678.841309  531.153809
...            ...         ...         ...         ...         ...
205107  660.788574  302.276520    0.999926  660.788574  302.276520
205108  647.295715  303.968414    0.999688  647.295715  303.968414
205109  629.561646  306.806305    0.999836  629.561646  306.806305
205110  613.207947  299.016357    0.998971  613.207947  299.016357
205111  594.331970  291.908722    0.999687  594.331970  291.908722

[205112 rows x 5 columns]"
16,EJT41,Session4,383,Z:\projects\Emmett\tracking_analysis\training_tracking\tracking\EJT41\Session4\EJT412020-06-25T15_50_02DLC_resnet50_Normal_tracking_back_and_portsApr25shuffle1_800000.h5,"coords           x           y  likelihood  interped_x  interped_y
0       496.599884  749.814880    0.001279  496.599884  749.814880
1       496.599884  749.814880    0.001244  496.599884  749.814880
2       496.599884  749.814880    0.001273  496.599884  749.814880
3       496.599884  749.814880    0.001348  496.599884  749.814880
4       496.599884  749.814880    0.001269  496.599884  749.814880
...            ...         ...         ...         ...         ...
599736  508.462280  585.583374    0.000860  508.462280  585.583374
599737  508.462280  585.583374    0.000784  508.462280  585.583374
599738  508.462280  585.583374    0.000794  508.462280  585.583374
599739  508.462280  585.583374    0.000822  508.462280  585.583374
599740  508.462280  585.583374    0.000799  508.462280  585.583374

[599741 rows x 5 columns]"
17,EJT41,Session5,516,Z:\projects\Emmett\tracking_analysis\training_tracking\tracking\EJT41\Session5\EJT412020-06-26T12_29_48DLC_resnet50_Normal_tracking_back_and_portsApr25shuffle1_800000.h5,"coords           x           y  likelihood  interped_x  interped_y
0       608.129883  536.616638    0.999953  608.129883  536.616638
1       608.691711  536.836670    0.999960  608.691711  536.836670
2       608.925720  535.884033    0.999972  608.925720  535.884033
3       610.047180  535.503540    0.999973  610.047180  535.503540
4       610.894714  534.205444    0.999988  610.894714  534.205444
...            ...         ...         ...         ...         ...
351605    0.000000    0.000000    0.000450    0.000000    0.000000
351606    0.000000    0.000000    0.000496    0.000000    0.000000
351607    0.000000    0.000000    0.000478    0.000000    0.000000
351608    0.000000    0.000000    0.000450    0.000000    0.000000
351609    0.000000    0.000000    0.000453    0.000000    0.000000

[351610 rows x 5 columns]"
18,EJT41,Session6,584,Z:\projects\Emmett\tracking_analysis\training_tracking\tracking\EJT41\Session6\EJT412020-06-27T15_56_54DLC_resnet50_Normal_tracking_back_and_portsApr25shuffle1_800000.h5,"coords           x           y  likelihood  interped_x  interped_y
0       591.067810  683.661194    0.000850  591.067810  683.661194
1       591.067810  683.661194    0.000802  591.067810  683.661194
2       591.067810  683.661194    0.000709  591.067810  683.661194
3       591.067810  683.661194    0.000745  591.067810  683.661194
4       591.067810  683.661194    0.000763  591.067810  683.661194
...            ...         ...         ...         ...         ...
320583  549.652710  528.396729    0.999850  549.652710  528.396729
320584  549.698364  528.472656    0.999846  549.698364  528.472656
320585  549.594116  528.553467    0.999855  549.594116  528.553467
320586  549.567078  528.523499    0.999861  549.567078  528.523499
320587  549.429443  528.473755    0.999880  549.429443  528.473755

[320588 rows x 5 columns]"
19,EJT41,Session62,17505,Z:\projects\Emmett\tracking_analysis\training_tracking\tracking\EJT41\Session62\EJT412020-09-18T13_53_08DLC_resnet50_Normal_tracking_back_and_portsApr25shuffle1_800000.h5,"coords           x           y  likelihood  interped_x  interped_y
0       513.794739  566.529114    0.000680  513.794739  566.529114
1       513.794739  566.529114    0.000714  513.794739  566.529114
2       513.794739  566.529114    0.000664  513.794739  566.529114
3       513.794739  566.529114    0.000655  513.794739  566.529114
4       513.794739  566.529114    0.000675  513.794739  566.529114
...            ...         ...         ...         ...         ...
265471    0.000000    0.000000    0.000671    0.000000    0.000000
265472    0.000000    0.000000    0.000682    0.000000    0.000000
265473    0.000000    0.000000    0.000674    0.000000    0.000000
265474    0.000000    0.000000    0.000704    0.000000    0.000000
265475    0.000000    0.000000    0.000698    0.000000    0.000000

[265476 rows x 5 columns]"
20,EJT42,Session15,2267,Z:\projects\Emmett\tracking_analysis\training_tracking\tracking\EJT42\Session15\EJT422020-07-08T13_15_34DLC_resnet50_Normal_tracking_back_and_portsApr25shuffle1_800000.h5,"coords           x           y  likelihood  interped_x  interped_y
0       391.198364  861.026489    0.000454  391.198364  861.026489
1       391.198364  861.026489    0.000452  391.198364  861.026489
2       391.198364  861.026489    0.000458  391.198364  861.026489
3       391.198364  861.026489    0.000462  391.198364  861.026489
4       391.198364  861.026489    0.000447  391.198364  861.026489
...            ...         ...         ...         ...         ...
419797  465.623413  536.775330    0.999961  465.623413  536.775330
419798  459.862610  536.855286    0.999863  459.862610  536.855286
419799  455.268188  532.624268    0.999981  455.268188  532.624268
419800  452.649384  528.454163    0.999922  452.649384  528.454163
419801  448.154602  525.196350    0.999531  448.154602  525.196350

[419802 rows x 5 columns]"
21,EJT42,Session17,2773,Z:\projects\Emmett\tracking_analysis\training_tracking\tracking\EJT42\Session17\EJT422020-07-10T17_40_17DLC_resnet50_Normal_tracking_back_and_portsApr25shuffle1_800000.h5,"coords            x           y  likelihood  interped_x  interped_y
0        572.423523  641.766357    0.000360  572.423523  641.766357
1        572.423523  641.766357    0.000354  572.423523  641.766357
2        572.423523  641.766357    0.000366  572.423523  641.766357
3        572.423523  641.766357    0.000376  572.423523  641.766357
4        572.423523  641.766357    0.000356  572.423523  641.766357
...             ...         ...         ...         ...         ...
1843106    0.000000    0.000000    0.000694    0.000000    0.000000
1843107    0.000000    0.000000    0.000651    0.000000    0.000000
1843108    0.000000    0.000000    0.000659    0.000000    0.000000
1843109    0.000000    0.000000    0.000642    0.000000    0.000000
1843110    0.000000    0.000000    0.000675    0.000000    0.000000

[1843111 rows x 5 columns]"
