,animal,session,trials_at_start,tracking_files,back_tracking
22,EJT42,Session21,3829,Z:\projects\Emmett\tracking_analysis\training_tracking\tracking\EJT42\Session21\EJT422020-07-15T15_44_48DLC_resnet50_Normal_tracking_back_and_portsApr25shuffle1_800000.h5,"coords           x           y  likelihood  interped_x  interped_y
0       615.490051  748.930786    0.000581  615.490051  748.930786
1       615.490051  748.930786    0.000574  615.490051  748.930786
2       615.490051  748.930786    0.000592  615.490051  748.930786
3       615.490051  748.930786    0.000543  615.490051  748.930786
4       615.490051  748.930786    0.000530  615.490051  748.930786
...            ...         ...         ...         ...         ...
159994  947.060181  852.279358    0.091705  947.060181  852.279358
159995  947.060181  852.279358    0.135230  947.060181  852.279358
159996  947.060181  852.279358    0.019886  947.060181  852.279358
159997  947.060181  852.279358    0.311235  947.060181  852.279358
159998  947.060181  852.279358    0.005170  947.060181  852.279358

[159999 rows x 5 columns]"
23,EJT42,Session34,8931,Z:\projects\Emmett\tracking_analysis\training_tracking\tracking\EJT42\Session34\EJT422020-07-30T14_27_22DLC_resnet50_Normal_tracking_back_and_portsApr25shuffle1_800000.h5,"coords           x           y  likelihood  interped_x  interped_y
0       667.850952  777.887207    0.002447  667.850952  777.887207
1       667.850952  777.887207    0.002290  667.850952  777.887207
2       667.850952  777.887207    0.002234  667.850952  777.887207
3       667.850952  777.887207    0.002310  667.850952  777.887207
4       667.850952  777.887207    0.002330  667.850952  777.887207
...            ...         ...         ...         ...         ...
52038   694.144104  456.674469    0.999973  694.144104  456.674469
52039   694.131653  453.511658    0.999993  694.131653  453.511658
52040   692.986755  454.908295    0.999992  692.986755  454.908295
52041   692.798645  456.292389    0.999985  692.798645  456.292389
52042   693.206848  456.608459    0.999982  693.206848  456.608459

[52043 rows x 5 columns]"
24,EJT42,Session4,385,Z:\projects\Emmett\tracking_analysis\training_tracking\tracking\EJT42\Session4\EJT422020-06-25T17_17_05DLC_resnet50_Normal_tracking_back_and_portsApr25shuffle1_800000.h5,"coords           x           y  likelihood  interped_x  interped_y
0       845.439514  598.241577    0.000847  845.439514  598.241577
1       845.439514  598.241577    0.000869  845.439514  598.241577
2       845.439514  598.241577    0.000870  845.439514  598.241577
3       845.439514  598.241577    0.000855  845.439514  598.241577
4       845.439514  598.241577    0.000809  845.439514  598.241577
...            ...         ...         ...         ...         ...
506427  715.057007  442.329407    0.999987  715.057007  442.329407
506428  715.021301  442.388702    0.999988  715.021301  442.388702
506429  715.154541  442.419495    0.999987  715.154541  442.419495
506430  715.479919  442.337189    0.999987  715.479919  442.337189
506431  715.558350  441.946045    0.999983  715.558350  441.946045

[506432 rows x 5 columns]"
25,EJT42,Session5,595,Z:\projects\Emmett\tracking_analysis\training_tracking\tracking\EJT42\Session5\EJT422020-06-26T17_34_31DLC_resnet50_Normal_tracking_back_and_portsApr25shuffle1_800000.h5,"coords           x           y  likelihood  interped_x  interped_y
0       713.478210  249.388763    0.000450  713.478210  249.388763
1       713.478210  249.388763    0.000427  713.478210  249.388763
2       713.478210  249.388763    0.000410  713.478210  249.388763
3       713.478210  249.388763    0.000433  713.478210  249.388763
4       713.478210  249.388763    0.000419  713.478210  249.388763
...            ...         ...         ...         ...         ...
652986  842.915283  480.155121    0.999785  842.915283  480.155121
652987  845.637085  483.553101    0.999792  845.637085  483.553101
652988  851.055054  487.360107    0.999718  851.055054  487.360107
652989  855.523193  487.593292    0.995570  855.523193  487.593292
652990  861.447876  489.992889    0.997028  861.447876  489.992889

[652991 rows x 5 columns]"
26,EJT52,Session1,64,Z:\projects\Emmett\tracking_analysis\training_tracking\tracking\EJT52\Session1\Camera12020-10-26T13_16_03DLC_resnet50_Normal_tracking_back_and_portsApr25shuffle1_800000.h5,"coords           x           y  likelihood  interped_x  interped_y
0       497.481018  896.264526    0.000560  497.481018  896.264526
1       497.481018  896.264526    0.000510  497.481018  896.264526
2       497.481018  896.264526    0.000517  497.481018  896.264526
3       497.481018  896.264526    0.000527  497.481018  896.264526
4       497.481018  896.264526    0.000535  497.481018  896.264526
...            ...         ...         ...         ...         ...
180804    0.000000    0.000000    0.000000    0.000000    0.000000
180805    0.000000    0.000000    0.000000    0.000000    0.000000
180806    0.000000    0.000000    0.000000    0.000000    0.000000
180807    0.000000    0.000000    0.000000    0.000000    0.000000
180808    0.000000    0.000000    0.000000    0.000000    0.000000

[180809 rows x 5 columns]"
27,EJT52,Session10,2437,Z:\projects\Emmett\tracking_analysis\training_tracking\tracking\EJT52\Session10\Camera12020-11-05T15_30_16DLC_resnet50_Normal_tracking_back_and_portsApr25shuffle1_800000.h5,"coords           x           y  likelihood  interped_x  interped_y
0       437.293640  649.497803    0.000503  437.293640  649.497803
1       437.293640  649.497803    0.000506  437.293640  649.497803
2       437.293640  649.497803    0.000513  437.293640  649.497803
3       437.293640  649.497803    0.000534  437.293640  649.497803
4       437.293640  649.497803    0.000539  437.293640  649.497803
...            ...         ...         ...         ...         ...
244205  571.774963  599.733398    0.999972  571.774963  599.733398
244206  561.911011  600.223511    0.999946  561.911011  600.223511
244207  549.611084  603.621643    0.999976  549.611084  603.621643
244208  531.579102  606.045776    0.999882  531.579102  606.045776
244209  519.059448  603.321045    0.999715  519.059448  603.321045

[244210 rows x 5 columns]"
28,EJT52,Session11,3040,Z:\projects\Emmett\tracking_analysis\training_tracking\tracking\EJT52\Session11\Camera12020-11-06T14_50_42DLC_resnet50_Normal_tracking_back_and_portsApr25shuffle1_800000.h5,"coords           x           y  likelihood  interped_x  interped_y
0       497.580658  816.084473    0.000630  497.580658  816.084473
1       497.580658  816.084473    0.000583  497.580658  816.084473
2       497.580658  816.084473    0.000614  497.580658  816.084473
3       497.580658  816.084473    0.000605  497.580658  816.084473
4       497.580658  816.084473    0.000605  497.580658  816.084473
...            ...         ...         ...         ...         ...
237282  691.211670  870.754822    0.999642  691.211670  870.754822
237283  695.194153  880.142944    0.999882  695.194153  880.142944
237284  699.971680  885.819763    0.999942  699.971680  885.819763
237285  708.500305  895.477417    0.999869  708.500305  895.477417
237286  717.674316  903.333313    0.999874  717.674316  903.333313

[237287 rows x 5 columns]"
29,EJT52,Session12,3545,Z:\projects\Emmett\tracking_analysis\training_tracking\tracking\EJT52\Session12\Camera12020-11-08T14_49_17DLC_resnet50_Normal_tracking_back_and_portsApr25shuffle1_800000.h5,"coords           x           y  likelihood  interped_x  interped_y
0       665.119568  706.814026    0.000458  665.119568  706.814026
1       665.119568  706.814026    0.000459  665.119568  706.814026
2       665.119568  706.814026    0.000461  665.119568  706.814026
3       665.119568  706.814026    0.000444  665.119568  706.814026
4       665.119568  706.814026    0.000463  665.119568  706.814026
...            ...         ...         ...         ...         ...
223604  462.010651  746.984985    0.999394  462.010651  746.984985
223605  461.575043  748.168884    0.999439  461.575043  748.168884
223606  461.634857  747.582886    0.999523  461.634857  747.582886
223607  461.473755  747.731934    0.999530  461.473755  747.731934
223608  461.127533  747.794678    0.999101  461.127533  747.794678

[223609 rows x 5 columns]"
30,EJT52,Session13,4326,Z:\projects\Emmett\tracking_analysis\training_tracking\tracking\EJT52\Session13\Camera12020-11-09T13_30_56DLC_resnet50_Normal_tracking_back_and_portsApr25shuffle1_800000.h5,"coords           x           y  likelihood  interped_x  interped_y
0       673.207947  949.454224    0.000535  673.207947  949.454224
1       673.207947  949.454224    0.000492  673.207947  949.454224
2       673.207947  949.454224    0.000452  673.207947  949.454224
3       673.207947  949.454224    0.000437  673.207947  949.454224
4       673.207947  949.454224    0.000435  673.207947  949.454224
...            ...         ...         ...         ...         ...
251631  413.936218  587.677734    0.998473  413.936218  587.677734
251632  414.002594  587.713745    0.998813  414.002594  587.713745
251633  413.567535  587.752991    0.998246  413.567535  587.752991
251634  413.815460  587.571106    0.997913  413.815460  587.571106
251635  414.524261  587.279541    0.998643  414.524261  587.279541

[251636 rows x 5 columns]"
31,EJT52,Session14,4798,Z:\projects\Emmett\tracking_analysis\training_tracking\tracking\EJT52\Session14\Camera12020-11-10T13_49_53DLC_resnet50_Normal_tracking_back_and_portsApr25shuffle1_800000.h5,"coords           x           y  likelihood  interped_x  interped_y
0       690.872437  820.945435    0.000663  690.872437  820.945435
1       690.872437  820.945435    0.000641  690.872437  820.945435
2       690.872437  820.945435    0.000639  690.872437  820.945435
3       690.872437  820.945435    0.000633  690.872437  820.945435
4       690.872437  820.945435    0.000648  690.872437  820.945435
...            ...         ...         ...         ...         ...
266645  388.388367  721.235962    0.997147  388.388367  721.235962
266646  388.388367  721.235962    0.940928  388.388367  721.235962
266647  388.388367  721.235962    0.961728  388.388367  721.235962
266648  388.388367  721.235962    0.976911  388.388367  721.235962
266649  388.388367  721.235962    0.977700  388.388367  721.235962

[266650 rows x 5 columns]"
32,EJT52,Session15,5021,Z:\projects\Emmett\tracking_analysis\training_tracking\tracking\EJT52\Session15\Camera12020-11-11T14_32_42DLC_resnet50_Normal_tracking_back_and_portsApr25shuffle1_800000.h5,"coords           x           y  likelihood  interped_x  interped_y
0       559.852295  529.343445    0.000632  559.852295  529.343445
1       559.852295  529.343445    0.000591  559.852295  529.343445
2       559.852295  529.343445    0.000572  559.852295  529.343445
3       559.852295  529.343445    0.000537  559.852295  529.343445
4       559.852295  529.343445    0.000569  559.852295  529.343445
...            ...         ...         ...         ...         ...
180853    0.000000    0.000000    0.000515    0.000000    0.000000
180854    0.000000    0.000000    0.000550    0.000000    0.000000
180855    0.000000    0.000000    0.000508    0.000000    0.000000
180856    0.000000    0.000000    0.000539    0.000000    0.000000
180857    0.000000    0.000000    0.000511    0.000000    0.000000

[180858 rows x 5 columns]"
33,EJT52,Session17,5477,Z:\projects\Emmett\tracking_analysis\training_tracking\tracking\EJT52\Session17\Camera12020-11-13T11_51_30DLC_resnet50_Normal_tracking_back_and_portsApr25shuffle1_800000.h5,"coords           x           y  likelihood  interped_x  interped_y
0       524.156616  672.174072    0.000440  524.156616  672.174072
1       524.156616  672.174072    0.000414  524.156616  672.174072
2       524.156616  672.174072    0.000398  524.156616  672.174072
3       524.156616  672.174072    0.000416  524.156616  672.174072
4       524.156616  672.174072    0.000415  524.156616  672.174072
...            ...         ...         ...         ...         ...
322219    0.000000    0.000000    0.519432    0.000000    0.000000
322220    0.000000    0.000000    0.503577    0.000000    0.000000
322221    0.000000    0.000000    0.549510    0.000000    0.000000
322222    0.000000    0.000000    0.547998    0.000000    0.000000
322223    0.000000    0.000000    0.534324    0.000000    0.000000

[322224 rows x 5 columns]"
34,EJT52,Session17,5746,Z:\projects\Emmett\tracking_analysis\training_tracking\tracking\EJT52\Session17\Camera12020-11-15T12_14_32DLC_resnet50_Normal_tracking_back_and_portsApr25shuffle1_800000.h5,"coords           x           y  likelihood  interped_x  interped_y
0       417.995361  131.640350    0.000318  417.995361  131.640350
1       417.995361  131.640350    0.000330  417.995361  131.640350
2       417.995361  131.640350    0.000325  417.995361  131.640350
3       417.995361  131.640350    0.000328  417.995361  131.640350
4       417.995361  131.640350    0.000311  417.995361  131.640350
...            ...         ...         ...         ...         ...
330292  367.815735  652.823303    0.996588  367.815735  652.823303
330293  366.940735  652.015625    0.998352  366.940735  652.015625
330294  366.679993  652.803101    0.998711  366.679993  652.803101
330295  367.271973  653.241333    0.998695  367.271973  653.241333
330296  366.764343  653.850037    0.997265  366.764343  653.850037

[330297 rows x 5 columns]"
35,EJT52,Session19,6016,Z:\projects\Emmett\tracking_analysis\training_tracking\tracking\EJT52\Session19\Camera12020-11-16T12_12_24DLC_resnet50_Normal_tracking_back_and_portsApr25shuffle1_800000.h5,"coords           x           y  likelihood  interped_x  interped_y
0       461.048187  757.346558    0.000460  461.048187  757.346558
1       461.048187  757.346558    0.000452  461.048187  757.346558
2       461.048187  757.346558    0.000455  461.048187  757.346558
3       461.048187  757.346558    0.000448  461.048187  757.346558
4       461.048187  757.346558    0.000446  461.048187  757.346558
...            ...         ...         ...         ...         ...
239309  332.686829  646.278625    0.999409  332.686829  646.278625
239310  326.526581  639.831726    0.993118  326.526581  639.831726
239311  324.477844  633.630981    0.998486  324.477844  633.630981
239312  322.226685  627.626770    0.997935  322.226685  627.626770
239313  319.349518  615.860779    0.990841  319.349518  615.860779

[239314 rows x 5 columns]"
36,EJT52,Session2,69,Z:\projects\Emmett\tracking_analysis\training_tracking\tracking\EJT52\Session2\Camera12020-10-27T11_29_47DLC_resnet50_Normal_tracking_back_and_portsApr25shuffle1_800000.h5,"coords           x           y  likelihood  interped_x  interped_y
0       635.189758  740.016418    0.999257  635.189758  740.016418
1       636.222290  741.208679    0.999587  636.222290  741.208679
2       637.501160  741.445679    0.999554  637.501160  741.445679
3       636.934692  739.240356    0.999526  636.934692  739.240356
4       635.734985  737.655640    0.999347  635.734985  737.655640
...            ...         ...         ...         ...         ...
210693  632.804382  719.249695    0.996439  632.804382  719.249695
210694  635.996338  718.905029    0.996337  635.996338  718.905029
210695  639.993408  727.821899    0.995959  639.993408  727.821899
210696  645.081421  738.834473    0.999679  645.081421  738.834473
210697  647.474915  749.057434    0.995436  647.474915  749.057434

[210698 rows x 5 columns]"
37,EJT52,Session20,6524,Z:\projects\Emmett\tracking_analysis\training_tracking\tracking\EJT52\Session20\Camera12020-11-17T10_38_52DLC_resnet50_Normal_tracking_back_and_portsApr25shuffle1_800000.h5,"coords           x           y  likelihood  interped_x  interped_y
0        65.768356  605.531250    0.000496   65.768356  605.531250
1        65.768356  605.531250    0.000536   65.768356  605.531250
2        65.768356  605.531250    0.000566   65.768356  605.531250
3        65.768356  605.531250    0.000516   65.768356  605.531250
4        65.768356  605.531250    0.000550   65.768356  605.531250
...            ...         ...         ...         ...         ...
263946  854.199707  554.088501    0.999837  854.199707  554.088501
263947  854.170898  554.134644    0.999836  854.170898  554.134644
263948  854.247253  554.109314    0.999840  854.247253  554.109314
263949  854.229797  554.143188    0.999840  854.229797  554.143188
263950  854.263733  554.068726    0.999830  854.263733  554.068726

[263951 rows x 5 columns]"
38,EJT52,Session3,323,Z:\projects\Emmett\tracking_analysis\training_tracking\tracking\EJT52\Session3\Camera12020-10-28T13_21_10DLC_resnet50_Normal_tracking_back_and_portsApr25shuffle1_800000.h5,"coords           x           y  likelihood  interped_x  interped_y
0       664.226074  854.768616    0.000515  664.226074  854.768616
1       664.226074  854.768616    0.000481  664.226074  854.768616
2       664.226074  854.768616    0.000486  664.226074  854.768616
3       664.226074  854.768616    0.000476  664.226074  854.768616
4       664.226074  854.768616    0.000488  664.226074  854.768616
...            ...         ...         ...         ...         ...
148042  909.032837  657.483643    0.054340  909.032837  657.483643
148043  909.032837  657.483643    0.052156  909.032837  657.483643
148044  909.032837  657.483643    0.043117  909.032837  657.483643
148045  909.032837  657.483643    0.028401  909.032837  657.483643
148046  909.032837  657.483643    0.040286  909.032837  657.483643

[148047 rows x 5 columns]"
39,EJT52,Session32,12468,Z:\projects\Emmett\tracking_analysis\training_tracking\tracking\EJT52\Session32\Camera12020-12-01T12_19_38DLC_resnet50_Normal_tracking_back_and_portsApr25shuffle1_800000.h5,"coords           x           y  likelihood  interped_x  interped_y
0       376.129761  667.465027    0.995225  376.129761  667.465027
1       368.772308  672.751831    0.999632  368.772308  672.751831
2       364.968231  674.037903    0.999905  364.968231  674.037903
3       361.430023  677.615173    0.999910  361.430023  677.615173
4       359.761017  679.392395    0.999845  359.761017  679.392395
...            ...         ...         ...         ...         ...
96930   340.391174  683.310181    0.996093  340.391174  683.310181
96931   341.226044  681.445190    0.992507  341.226044  681.445190
96932   340.853973  680.236755    0.987812  340.853973  680.236755
96933   340.338715  679.003357    0.990678  340.338715  679.003357
96934   339.693787  677.697937    0.992886  339.693787  677.697937

[96935 rows x 5 columns]"
40,EJT52,Session4,421,Z:\projects\Emmett\tracking_analysis\training_tracking\tracking\EJT52\Session4\Camera12020-10-29T13_25_46DLC_resnet50_Normal_tracking_back_and_portsApr25shuffle1_800000.h5,"coords           x           y  likelihood  interped_x  interped_y
0       587.305847  773.269348    0.000629  587.305847  773.269348
1       587.305847  773.269348    0.000647  587.305847  773.269348
2       587.305847  773.269348    0.000617  587.305847  773.269348
3       587.305847  773.269348    0.000653  587.305847  773.269348
4       587.305847  773.269348    0.000661  587.305847  773.269348
...            ...         ...         ...         ...         ...
275113  838.614463  848.296272    0.947292  838.614463  848.296272
275114  838.614463  848.296272    0.907983  838.614463  848.296272
275115  838.614463  848.296272    0.740091  838.614463  848.296272
275116  838.614463  848.296272    0.748679  838.614463  848.296272
275117  838.614463  848.296272    0.476684  838.614463  848.296272

[275118 rows x 5 columns]"
41,EJT52,Session5,477,Z:\projects\Emmett\tracking_analysis\training_tracking\tracking\EJT52\Session5\Camera12020-10-30T13_20_30DLC_resnet50_Normal_tracking_back_and_portsApr25shuffle1_800000.h5,"coords           x           y  likelihood  interped_x  interped_y
0       593.911926  876.023682    0.001506  593.911926  876.023682
1       593.911926  876.023682    0.001480  593.911926  876.023682
2       593.911926  876.023682    0.001505  593.911926  876.023682
3       593.911926  876.023682    0.001452  593.911926  876.023682
4       593.911926  876.023682    0.001539  593.911926  876.023682
...            ...         ...         ...         ...         ...
317031  950.497925  672.170349    0.996930  950.497925  672.170349
317032  950.243408  672.683960    0.998101  950.243408  672.683960
317033  950.191345  672.944275    0.998535  950.191345  672.944275
317034  950.697510  672.724609    0.997558  950.697510  672.724609
317035  954.197510  673.085571    0.999308  954.197510  673.085571

[317036 rows x 5 columns]"
42,EJT52,Session6,795,Z:\projects\Emmett\tracking_analysis\training_tracking\tracking\EJT52\Session6\Camera12020-11-01T14_38_59DLC_resnet50_Normal_tracking_back_and_portsApr25shuffle1_800000.h5,"coords           x           y  likelihood  interped_x  interped_y
0       605.344543  540.280457    0.001162  605.344543  540.280457
1       605.344543  540.280457    0.001014  605.344543  540.280457
2       605.344543  540.280457    0.001088  605.344543  540.280457
3       605.344543  540.280457    0.001026  605.344543  540.280457
4       605.344543  540.280457    0.001018  605.344543  540.280457
...            ...         ...         ...         ...         ...
211282  664.598816  710.934265    0.943455  664.598816  710.934265
211283  664.598816  710.934265    0.982415  664.598816  710.934265
211284  664.598816  710.934265    0.992786  664.598816  710.934265
211285  664.598816  710.934265    0.948921  664.598816  710.934265
211286  664.598816  710.934265    0.944657  664.598816  710.934265

[211287 rows x 5 columns]"
43,EJT52,Session7,1112,Z:\projects\Emmett\tracking_analysis\training_tracking\tracking\EJT52\Session7\Camera12020-11-02T14_22_24DLC_resnet50_Normal_tracking_back_and_portsApr25shuffle1_800000.h5,"coords           x           y  likelihood  interped_x  interped_y
0       613.766968  668.608276    0.000797  613.766968  668.608276
1       613.766968  668.608276    0.000856  613.766968  668.608276
2       613.766968  668.608276    0.000840  613.766968  668.608276
3       613.766968  668.608276    0.000853  613.766968  668.608276
4       613.766968  668.608276    0.000850  613.766968  668.608276
...            ...         ...         ...         ...         ...
181069  552.182373  575.842712    0.999600  552.182373  575.842712
181070  542.493408  573.993225    0.999588  542.493408  573.993225
181071  539.762268  574.506287    0.999847  539.762268  574.506287
181072  534.457031  574.316101    0.999926  534.457031  574.316101
181073  530.676514  574.159851    0.999919  530.676514  574.159851

[181074 rows x 5 columns]"
44,EJT52,Session8,1385,Z:\projects\Emmett\tracking_analysis\training_tracking\tracking\EJT52\Session8\Camera12020-11-03T13_55_31DLC_resnet50_Normal_tracking_back_and_portsApr25shuffle1_800000.h5,"coords           x           y  likelihood  interped_x  interped_y
0       575.898438  709.238281    0.001040  575.898438  709.238281
1       575.898438  709.238281    0.001003  575.898438  709.238281
2       575.898438  709.238281    0.000965  575.898438  709.238281
3       575.898438  709.238281    0.000986  575.898438  709.238281
4       575.898438  709.238281    0.001000  575.898438  709.238281
...            ...         ...         ...         ...         ...
229551  660.106934  509.280182    0.999900  660.106934  509.280182
229552  660.502808  506.627686    0.999721  660.502808  506.627686
229553  662.429688  506.020752    0.999605  662.429688  506.020752
229554  661.867859  505.863464    0.999518  661.867859  505.863464
229555  662.244995  505.288269    0.999285  662.244995  505.288269

[229556 rows x 5 columns]"
45,EJT52,Session9,1826,Z:\projects\Emmett\tracking_analysis\training_tracking\tracking\EJT52\Session9\Camera12020-11-04T14_27_01DLC_resnet50_Normal_tracking_back_and_portsApr25shuffle1_800000.h5,"coords           x           y  likelihood  interped_x  interped_y
0       438.899475  701.140198    0.000580  438.899475  701.140198
1       438.899475  701.140198    0.000601  438.899475  701.140198
2       438.899475  701.140198    0.000607  438.899475  701.140198
3       438.899475  701.140198    0.000595  438.899475  701.140198
4       438.899475  701.140198    0.000565  438.899475  701.140198
...            ...         ...         ...         ...         ...
194151    0.000000    0.000000    0.000000    0.000000    0.000000
194152    0.000000    0.000000    0.000000    0.000000    0.000000
194153    0.000000    0.000000    0.000000    0.000000    0.000000
194154    0.000000    0.000000    0.000000    0.000000    0.000000
194155    0.000000    0.000000    0.000000    0.000000    0.000000

[194156 rows x 5 columns]"
